City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Long,100,FR,1571616758,100,50.04,1.98,52.0,17.22
Reyes,41,BO,1571616759,81,-14.3,-67.34,74.01,1.25
Nome,1,US,1571616760,83,30.04,-94.42,82.99,6.93
Awbari,5,LY,1571616761,51,26.59,12.77,73.89,10.74
Orapa,0,BW,1571616762,17,-21.28,25.37,74.9,3.74
Taoudenni,0,ML,1571616764,21,22.68,-3.98,85.3,9.89
Duyun,97,CN,1571616765,93,26.27,107.52,59.94,2.19
Hailar,0,CN,1571616766,52,49.2,119.7,31.01,16.87
Vardo,90,US,1571616767,93,39.62,-77.74,54.0,9.17
Gurgentepe,75,TR,1571616768,93,40.79,37.6,62.6,2.24
Vestmannaeyjar,100,IS,1571616769,91,63.44,-20.27,48.92,36.55
Moree,0,AU,1571616770,40,-29.46,149.84,69.8,11.41
Esperance,90,AU,1571616772,88,-33.86,121.89,62.6,14.99
Heyang,85,CN,1571616773,96,26.1,107.47,59.58,3.24
Saint-Georges,82,CA,1571616774,61,46.12,-70.67,45.0,5.01
Two Rivers,90,US,1571616775,100,44.15,-87.57,52.0,5.82
Okahandja,0,NA,1571616776,19,-21.98,16.91,75.2,11.41
Muhldorf,0,DE,1571616777,87,48.25,12.53,64.99,2.24
Mae Sai,0,MM,1571616779,100,20.44,99.89,72.0,1.45
Cotonou,40,BJ,1571616780,94,6.37,2.43,77.0,3.24
Caorle,75,IT,1571616781,93,45.6,12.88,64.4,8.05
Tilichiki,0,RU,1571616782,55,60.47,166.1,22.23,8.63
Inirida,63,CO,1571616783,94,3.87,-67.92,75.15,2.3
Jaru,46,BR,1571616784,72,-10.43,-62.48,78.87,3.96
Galle,100,GN,1571616786,93,10.08,-12.83,71.55,0.85
Vila Franca do Campo,20,PT,1571616787,72,37.72,-25.43,60.8,6.93
Haines Junction,24,CA,1571616788,76,60.75,-137.51,29.32,2.48
Port Macquarie,0,AU,1571616789,48,-31.43,152.91,72.0,4.7
Nishihara,75,JP,1571616790,72,35.74,139.53,70.0,8.05
Borogontsy,64,RU,1571616791,95,62.67,131.17,24.35,2.82
Lucea,20,JM,1571616793,83,18.44,-78.17,82.99,6.93
Great Yarmouth,17,GB,1571616794,87,52.61,1.73,54.0,6.93
Ico,28,PE,1571616795,64,-13.77,-72.87,51.82,4.74
New Philadelphia,75,US,1571616797,76,40.49,-81.45,62.6,1.86
North Bend,90,US,1571616798,82,43.41,-124.22,62.01,10.29
Tezu,99,IN,1571616799,56,27.93,96.16,69.89,1.25
Haimen,31,CN,1571616800,76,31.87,121.18,70.0,4.25
Cascais,0,PT,1571616801,82,38.7,-9.42,59.0,4.7
Oistins,20,BB,1571616802,74,13.07,-59.53,82.4,5.82
Dekar,0,BW,1571616804,14,-21.53,21.93,75.58,10.8
Antalaha,11,MG,1571616805,95,-14.9,50.28,61.58,3.24
Pitimbu,0,BR,1571616806,83,-7.47,-34.81,77.0,6.93
Port-Gentil,75,GA,1571616807,100,-0.72,8.78,77.0,3.36
Mapolopolo,19,PH,1571616808,77,15.9,120.37,80.48,2.86
Komsomolskiy,32,RU,1571616809,89,67.55,63.78,14.02,6.71
Martapura,20,ID,1571616811,88,-3.41,114.85,78.8,3.36
Wukari,45,NG,1571616812,94,7.87,9.78,74.09,4.54
Kahama,86,TZ,1571616813,69,-3.83,32.6,72.75,2.3
Ambulu,92,ID,1571616814,84,-8.35,113.61,75.45,2.98
Parkes,0,AU,1571616815,34,-33.14,148.18,71.04,4.5
Cortez,1,US,1571616816,19,37.35,-108.58,46.4,13.87
Tura,0,RU,1571616818,90,64.27,100.22,5.36,2.28
Itarsi,83,IN,1571616819,91,22.61,77.76,66.0,4.0
Hamilton,20,CA,1571616820,87,43.26,-79.87,55.4,5.82
Balaipungut,100,ID,1571616821,89,1.11,101.31,76.37,2.35
Broken Hill,0,AU,1571616822,32,-31.97,141.45,66.2,16.11
Juneau,20,US,1571616823,81,58.3,-134.42,48.2,6.93
Sur,0,OM,1571616825,46,22.57,59.53,75.11,1.23
Kudymkar,100,RU,1571616826,96,59.01,54.66,36.23,8.72
Yaan,79,NG,1571616827,93,7.38,8.57,71.93,3.58
Pacific Grove,1,US,1571616828,45,36.62,-121.92,75.99,5.82
Yeppoon,40,AU,1571616829,57,-23.13,150.74,77.0,12.75
Daoukro,98,CI,1571616830,95,7.06,-3.97,72.81,3.8
Sirajganj,54,BD,1571616832,74,24.46,89.71,75.98,6.44
Yelizovo,0,RU,1571616833,51,53.19,158.38,35.6,4.47
Jakar,72,BT,1571616834,91,27.55,90.75,39.45,2.73
Elk Plain,90,US,1571616835,93,47.04,-122.37,55.99,9.17
Taft,51,PH,1571616836,72,11.9,125.42,81.79,2.39
Poronaysk,7,RU,1571616837,68,49.22,143.1,46.85,2.26
Manta,0,RO,1571616839,67,45.1,24.1,54.93,2.39
Nangomba,0,TZ,1571616840,72,-10.9,38.52,74.68,6.15
Colares,0,PT,1571616841,82,38.8,-9.45,59.0,4.7
Shepsi,67,RU,1571616842,82,44.04,39.15,66.96,11.54
Coruripe,0,BR,1571616843,88,-10.12,-36.18,71.58,10.47
Plettenberg Bay,91,ZA,1571616844,92,-34.05,23.37,57.35,8.05
Khasan,0,RU,1571616846,53,42.43,130.64,56.1,9.33
Kanniyakumari,100,IN,1571616847,89,8.08,77.57,78.26,13.62
Westport,90,US,1571616848,93,41.14,-73.36,54.0,6.93
Kampong Thum,93,KH,1571616849,77,12.71,104.89,78.84,7.52
Palana,99,RU,1571616850,89,59.08,159.95,31.8,17.45
Maunabo,90,PR,1571616852,83,18.01,-65.9,84.2,4.7
Wilmington,90,US,1571616853,93,39.75,-75.55,55.0,5.82
Khakhea,7,BW,1571616854,21,-24.69,23.5,72.61,7.7
Wuwei,60,CN,1571616855,47,37.93,102.64,45.23,1.72
Vicksburg,1,US,1571616857,88,32.35,-90.88,84.2,7.83
Cerritos,1,US,1571616858,14,33.86,-118.05,89.6,4.7
Homer,90,US,1571616859,93,59.64,-151.54,43.0,3.36
Hobyo,92,SO,1571616860,79,5.35,48.53,79.5,4.14
Shimoda,75,JP,1571616861,77,34.7,138.93,73.99,23.04
Playas,90,EC,1571616862,87,-2.64,-80.39,69.77,11.86
Lima,75,PE,1571616864,77,-12.06,-77.04,64.4,11.41
Norfolk,90,US,1571616865,93,36.85,-76.29,66.0,16.11
Maniitsoq,0,GL,1571616866,52,65.42,-52.9,36.05,6.44
Avera,1,US,1571616867,88,33.19,-82.53,69.8,3.98
Dakoro,84,NE,1571616868,41,14.51,6.76,84.89,6.17
Tiznit,0,MA,1571616869,78,29.7,-9.73,65.68,20.33
Kirakira,79,SB,1571616871,75,-10.46,161.92,83.99,9.4
Bonavista,80,CA,1571616872,88,48.65,-53.11,43.0,5.99
Zhuhai,0,CN,1571616873,68,40.71,112.04,28.4,4.47
Oranjemund,0,ZA,1571616874,95,-28.55,16.43,58.35,9.78
Yulara,92,AU,1571616875,13,-25.24,130.99,73.4,19.46
Minyar,96,RU,1571616876,66,55.07,57.55,30.04,7.07
Katangli,83,RU,1571616878,80,51.71,143.23,46.17,8.59
Caborca,0,MX,1571616879,24,30.58,-111.1,84.0,1.01
Los Llanos de Aridane,90,ES,1571616880,82,28.66,-17.92,66.2,13.87
Usinsk,29,RU,1571616881,87,66.0,57.56,20.73,10.67
Hua Hin,20,TH,1571616882,94,12.57,99.96,77.0,2.24
Vila do Maio,20,CV,1571616884,78,15.13,-23.22,78.8,19.46
New Plymouth,18,NZ,1571616885,73,-39.06,174.08,61.0,15.01
Tigil,100,RU,1571616886,97,57.8,158.67,30.85,11.63
Visby,100,SE,1571616887,100,57.64,18.3,52.0,3.36
Cao Bang,49,VN,1571616888,90,22.67,106.25,67.08,0.72
Jorpeland,0,NO,1571616890,93,59.02,6.04,46.4,3.36
Eureka,90,US,1571616891,63,40.8,-124.16,62.6,6.93
Buriti dos Lopes,99,BR,1571616892,93,-3.18,-41.87,74.25,4.59
Finschhafen,76,PG,1571616893,59,-6.6,147.85,77.06,6.11
Grindavik,90,IS,1571616894,100,63.84,-22.43,46.4,21.92
Camocim,100,BR,1571616895,89,-2.9,-40.84,75.26,4.03
Qianan,0,CN,1571616897,25,44.99,124.06,44.78,8.19
Emerald,1,AU,1571616898,41,-23.53,148.16,80.01,12.75
Kemi,90,FI,1571616899,100,65.74,24.56,26.6,4.7
Belmonte,55,PT,1571616900,93,40.36,-7.35,45.0,2.57
Lorengau,59,PG,1571616901,80,-2.02,147.27,83.1,8.46
Mokhsogollokh,72,RU,1571616903,92,61.4,128.95,26.44,6.82
Qena,0,EG,1571616904,33,26.16,32.72,75.2,2.68
Pangnirtung,12,CA,1571616905,49,66.15,-65.72,17.39,3.36
Kattivakkam,75,IN,1571616906,100,13.22,80.32,77.0,4.7
Yumen,0,CN,1571616907,25,40.29,97.04,40.98,6.44
Merauke,37,ID,1571616908,81,-8.49,140.4,75.71,16.75
Chumikan,85,RU,1571616910,90,54.72,135.31,36.05,2.75
Bara,58,NG,1571616911,87,10.41,10.6,74.3,4.74
Ucluelet,40,CA,1571616912,81,48.94,-125.55,54.0,17.22
Assiniboia,0,CA,1571616913,50,49.63,-105.99,42.95,4.52
Kanepi,90,EE,1571616915,87,57.98,26.76,55.4,10.29
Malangwa,48,CD,1571616916,78,-2.84,17.57,73.64,1.16
Almaznyy,0,RU,1571616917,87,48.03,40.04,53.6,11.18
Celestun,0,MX,1571616918,82,20.87,-90.4,84.44,17.27
Matucana,19,PE,1571616920,69,-11.84,-76.39,55.35,3.4
Ystad,100,SE,1571616921,100,55.43,13.82,52.0,3.67
Nabire,93,ID,1571616922,76,-3.36,135.5,79.7,2.28
Chirongui,0,YT,1571616923,88,-12.93,45.15,75.2,3.36
Fomboni,39,KM,1571616924,73,-12.28,43.74,79.05,4.41
Ukiah,1,US,1571616926,33,39.15,-123.21,75.99,13.87
Margate,40,AU,1571616927,39,-43.03,147.26,64.99,5.82
Mitsamiouli,0,KM,1571616928,74,-11.38,43.28,78.66,8.12
Popondetta,36,PG,1571616929,52,-8.77,148.24,78.68,4.97
